Archive:  ../RiverProxy.zip
   creating: river-remote/
   creating: river-remote-cdn/
  inflating: river-remote-cdn/frpc.exe  
  inflating: river-remote-cdn/frpc.ini  
  inflating: river-remote-cdn/go.cmd  
  inflating: river-remote-cdn/hookldr.exe  
  inflating: river-remote-cdn/screenhooks32.dll  
  inflating: river-remote-cdn/screenhooks64.dll  
  inflating: river-remote-cdn/tvnserver.exe  
  inflating: river-remote/frpc.exe   
  inflating: river-remote/frpc.ini   
  inflating: river-remote/go.cmd     
  inflating: river-remote/hookldr.exe  
  inflating: river-remote/screenhooks32.dll  
  inflating: river-remote/screenhooks64.dll  
  inflating: river-remote/tvnserver.exe  
   creating: Shadowsocks-4.4.0.185/
   creating: Shadowsocks-4.4.0.185/fr/
  inflating: Shadowsocks-4.4.0.185/fr/Shadowsocks.resources.dll  
  inflating: Shadowsocks-4.4.0.185/gui-config.json  
   creating: Shadowsocks-4.4.0.185/ja/
  inflating: Shadowsocks-4.4.0.185/ja/Shadowsocks.resources.dll  
   creating: Shadowsocks-4.4.0.185/ko/
  inflating: Shadowsocks-4.4.0.185/ko/Shadowsocks.resources.dll  
  inflating: Shadowsocks-4.4.0.185/NLog.config  
  inflating: Shadowsocks-4.4.0.185/pac.txt  
   creating: Shadowsocks-4.4.0.185/ru/
  inflating: Shadowsocks-4.4.0.185/ru/Shadowsocks.resources.dll  
  inflating: Shadowsocks-4.4.0.185/Shadowsocks.exe  
  inflating: Shadowsocks-4.4.0.185/Shadowsocks.exe.hash  
   creating: Shadowsocks-4.4.0.185/ss_win_temp/
  inflating: Shadowsocks-4.4.0.185/ss_win_temp/dlc.dat  
  inflating: Shadowsocks-4.4.0.185/ss_win_temp/libsscrypto.dll  
  inflating: Shadowsocks-4.4.0.185/ss_win_temp/privoxy_1715311376.conf  
  inflating: Shadowsocks-4.4.0.185/ss_win_temp/shadowsocks.log  
  inflating: Shadowsocks-4.4.0.185/ss_win_temp/ss_privoxy.exe  
  inflating: Shadowsocks-4.4.0.185/ss_win_temp/sysproxy.exe  
  inflating: Shadowsocks-4.4.0.185/ss_win_temp/user-wininet.json  
  inflating: Shadowsocks-4.4.0.185/user-rule.txt  
   creating: Shadowsocks-4.4.0.185/zh-Hans/
  inflating: Shadowsocks-4.4.0.185/zh-Hans/Shadowsocks.resources.dll  
   creating: Shadowsocks-4.4.0.185/zh-Hant/
  inflating: Shadowsocks-4.4.0.185/zh-Hant/Shadowsocks.resources.dll  

